C,gamma,kernel,roc_auc, F1,recall,precision
1000,0.0001,sigmoid,0.717,0.356,0.732,0.235
1000,0.0001,sigmoid,0.717,0.356,0.732,0.235
1300,0.0001,sigmoid,0.717,0.356,0.732,0.235
1200,0.0001,sigmoid,0.717,0.356,0.732,0.235
1200,0.0001,sigmoid,0.717,0.356,0.732,0.235
1400,0.0001,sigmoid,0.717,0.356,0.732,0.235
1400,0.0001,sigmoid,0.717,0.356,0.732,0.235
1300,0.0001,sigmoid,0.717,0.356,0.732,0.235
1500,0.0001,sigmoid,0.717,0.355,0.732,0.234
1500,0.0001,sigmoid,0.717,0.355,0.732,0.234
2000,0.0001,sigmoid,0.717,0.355,0.732,0.234
2000,0.0001,sigmoid,0.717,0.355,0.732,0.234
100,0.0001,sigmoid,0.717,0.356,0.729,0.235
100,0.0001,sigmoid,0.717,0.356,0.729,0.235
3000,0.0001,sigmoid,0.716,0.355,0.732,0.234
3000,0.0001,sigmoid,0.716,0.355,0.732,0.234
2000,1.00E-05,sigmoid,0.716,0.354,0.729,0.234
1000,1.00E-05,sigmoid,0.716,0.356,0.729,0.235
1000,1.00E-05,sigmoid,0.716,0.356,0.729,0.235
10,0.001,sigmoid,0.716,0.355,0.729,0.235
10,0.001,sigmoid,0.716,0.355,0.729,0.235
2000,1.00E-05,sigmoid,0.716,0.354,0.729,0.234
1500,1.00E-05,sigmoid,0.716,0.354,0.729,0.234
1500,1.00E-05,sigmoid,0.716,0.354,0.729,0.234
3000,1.00E-05,sigmoid,0.715,0.354,0.729,0.234
1400,1.00E-05,sigmoid,0.715,0.354,0.729,0.234
1400,1.00E-05,sigmoid,0.715,0.354,0.729,0.234
3000,1.00E-05,sigmoid,0.715,0.354,0.729,0.234
1200,1.00E-05,sigmoid,0.715,0.354,0.729,0.234
1200,1.00E-05,sigmoid,0.715,0.354,0.729,0.234
1300,1.00E-05,sigmoid,0.715,0.354,0.729,0.234
1300,1.00E-05,sigmoid,0.715,0.354,0.729,0.234
1,0.001,sigmoid,0.711,0.353,0.711,0.235
10,0.0001,sigmoid,0.711,0.353,0.711,0.235
1,0.001,sigmoid,0.711,0.353,0.711,0.235
10,0.0001,sigmoid,0.711,0.353,0.711,0.235
100,1.00E-05,sigmoid,0.711,0.353,0.711,0.235
100,1.00E-05,sigmoid,0.711,0.353,0.711,0.235
0.1,0.01,sigmoid,0.702,0.344,0.697,0.229
0.1,0.01,sigmoid,0.702,0.344,0.697,0.229
1,0.0001,sigmoid,0.695,0.36,0.616,0.254
1,0.0001,sigmoid,0.695,0.36,0.616,0.254
10,1.00E-05,sigmoid,0.695,0.36,0.616,0.254
10,1.00E-05,sigmoid,0.695,0.36,0.616,0.254
0.1,0.001,sigmoid,0.695,0.36,0.616,0.254
0.1,0.001,sigmoid,0.695,0.36,0.616,0.254
100,0.001,sigmoid,0.69,0.329,0.694,0.216
100,0.001,sigmoid,0.69,0.329,0.694,0.216
1200,0.001,poly,0.67,0.347,0.532,0.257
0.1,auto,poly,0.668,0.343,0.532,0.253
0.1,scale,poly,0.668,0.344,0.528,0.255
1300,0.001,poly,0.667,0.343,0.528,0.254
1000,0.001,poly,0.667,0.342,0.528,0.253
1,0.01,poly,0.667,0.342,0.528,0.253
1400,0.001,poly,0.665,0.341,0.525,0.253
2000,0.001,poly,0.663,0.341,0.514,0.255
1500,0.001,poly,0.662,0.338,0.518,0.251
1,1.00E-05,sigmoid,0.659,0.35,0.468,0.279
1,1.00E-05,sigmoid,0.659,0.35,0.468,0.279
0.1,0.0001,sigmoid,0.659,0.35,0.468,0.279
0.1,0.0001,sigmoid,0.659,0.35,0.468,0.279
0.1,scale,sigmoid,0.657,0.3,0.648,0.196
0.1,scale,sigmoid,0.657,0.3,0.648,0.196
3000,0.001,poly,0.656,0.334,0.496,0.251
0.1,auto,sigmoid,0.65,0.294,0.634,0.191
0.1,auto,sigmoid,0.65,0.294,0.634,0.191
1,scale,poly,0.65,0.329,0.479,0.251
100,0.001,poly,0.646,0.34,0.43,0.282
0.1,0.01,poly,0.646,0.34,0.43,0.282
1,0.01,sigmoid,0.645,0.288,0.641,0.185
1,0.01,sigmoid,0.645,0.288,0.641,0.185
1000,0.001,sigmoid,0.64,0.283,0.644,0.181
1000,0.001,sigmoid,0.64,0.283,0.644,0.181
1200,0.001,sigmoid,0.638,0.282,0.634,0.181
1200,0.001,sigmoid,0.638,0.282,0.634,0.181
1,auto,poly,0.636,0.314,0.447,0.242
1,auto,poly,0.636,0.314,0.447,0.242
1300,0.001,sigmoid,0.634,0.278,0.637,0.178
1300,0.001,sigmoid,0.634,0.278,0.637,0.178
1400,0.001,sigmoid,0.634,0.278,0.637,0.177
1400,0.001,sigmoid,0.634,0.278,0.637,0.177
100,scale,sigmoid,0.633,0.276,0.637,0.176
100,scale,sigmoid,0.633,0.276,0.637,0.176
10,0.01,poly,0.633,0.312,0.437,0.243
2000,0.001,sigmoid,0.632,0.276,0.63,0.177
2000,0.001,sigmoid,0.632,0.276,0.63,0.177
1500,0.001,sigmoid,0.632,0.277,0.627,0.177
1500,0.001,sigmoid,0.632,0.277,0.627,0.177
1400,0.01,sigmoid,0.629,0.274,0.623,0.175
1400,0.01,sigmoid,0.629,0.274,0.623,0.175
1300,scale,sigmoid,0.628,0.272,0.627,0.174
1300,scale,sigmoid,0.628,0.272,0.627,0.174
3000,0.001,sigmoid,0.627,0.272,0.627,0.174
3000,0.001,sigmoid,0.627,0.272,0.627,0.174
1400,auto,sigmoid,0.626,0.271,0.63,0.172
1400,auto,sigmoid,0.626,0.271,0.63,0.172
1400,auto,sigmoid,0.626,0.271,0.63,0.172
1400,auto,sigmoid,0.626,0.271,0.63,0.172
1300,0.01,sigmoid,0.626,0.271,0.623,0.174
1300,0.01,sigmoid,0.626,0.271,0.623,0.174
1500,0.01,sigmoid,0.625,0.27,0.62,0.173
1500,0.01,sigmoid,0.625,0.27,0.62,0.173
10,scale,sigmoid,0.625,0.271,0.62,0.173
10,scale,sigmoid,0.625,0.271,0.62,0.173
1000,0.01,sigmoid,0.624,0.269,0.623,0.172
1000,0.01,sigmoid,0.624,0.269,0.623,0.172
1000,scale,sigmoid,0.624,0.27,0.62,0.173
1000,scale,sigmoid,0.624,0.27,0.62,0.173
3000,0.01,sigmoid,0.624,0.271,0.613,0.174
3000,0.01,sigmoid,0.624,0.271,0.613,0.174
10,0.01,sigmoid,0.623,0.268,0.62,0.171
10,0.01,sigmoid,0.623,0.268,0.62,0.171
1,auto,sigmoid,0.623,0.269,0.62,0.172
1,auto,sigmoid,0.623,0.269,0.62,0.172
1,auto,sigmoid,0.623,0.269,0.62,0.172
1,auto,sigmoid,0.623,0.269,0.62,0.172
2000,scale,sigmoid,0.623,0.269,0.62,0.172
2000,scale,sigmoid,0.623,0.269,0.62,0.172
100,0.01,sigmoid,0.623,0.269,0.616,0.172
100,0.01,sigmoid,0.623,0.269,0.616,0.172
1200,scale,sigmoid,0.623,0.269,0.616,0.172
1200,scale,sigmoid,0.623,0.269,0.616,0.172
1000,0.1,sigmoid,0.622,0.266,0.648,0.167
1000,0.1,sigmoid,0.622,0.266,0.648,0.167
100,0.1,sigmoid,0.622,0.266,0.637,0.168
100,0.1,sigmoid,0.622,0.266,0.637,0.168
1500,auto,sigmoid,0.622,0.268,0.616,0.171
1500,auto,sigmoid,0.622,0.268,0.616,0.171
1500,auto,sigmoid,0.622,0.268,0.616,0.171
1500,auto,sigmoid,0.622,0.268,0.616,0.171
1000,auto,sigmoid,0.621,0.267,0.616,0.171
1000,auto,sigmoid,0.621,0.267,0.616,0.171
1000,auto,sigmoid,0.621,0.267,0.616,0.171
1000,auto,sigmoid,0.621,0.267,0.616,0.171
1500,scale,sigmoid,0.621,0.268,0.616,0.171
1500,scale,sigmoid,0.621,0.268,0.616,0.171
10,auto,sigmoid,0.62,0.266,0.623,0.169
10,auto,sigmoid,0.62,0.266,0.623,0.169
10,auto,sigmoid,0.62,0.266,0.623,0.169
10,auto,sigmoid,0.62,0.266,0.623,0.169
1200,0.1,sigmoid,0.619,0.263,0.644,0.165
1200,0.1,sigmoid,0.619,0.263,0.644,0.165
2000,0.01,sigmoid,0.619,0.266,0.613,0.17
2000,0.01,sigmoid,0.619,0.266,0.613,0.17
1400,scale,sigmoid,0.619,0.266,0.613,0.17
1400,scale,sigmoid,0.619,0.266,0.613,0.17
1200,0.01,sigmoid,0.618,0.265,0.613,0.169
1200,0.01,sigmoid,0.618,0.265,0.613,0.169
1,scale,sigmoid,0.618,0.265,0.609,0.169
1,scale,sigmoid,0.618,0.265,0.609,0.169
10,0.1,sigmoid,0.617,0.263,0.634,0.166
10,0.1,sigmoid,0.617,0.263,0.634,0.166
2000,auto,sigmoid,0.616,0.264,0.609,0.168
2000,auto,sigmoid,0.616,0.264,0.609,0.168
2000,auto,sigmoid,0.616,0.264,0.609,0.168
2000,auto,sigmoid,0.616,0.264,0.609,0.168
1300,auto,sigmoid,0.616,0.264,0.606,0.168
1300,auto,sigmoid,0.616,0.264,0.606,0.168
1300,auto,sigmoid,0.616,0.264,0.606,0.168
1300,auto,sigmoid,0.616,0.264,0.606,0.168
0.1,1.00E-06,rbf,0.616,0.321,0.31,0.332
0.1,1.00E-06,sigmoid,0.616,0.321,0.31,0.332
0.1,1.00E-05,sigmoid,0.616,0.321,0.31,0.332
0.1,1.00E-05,sigmoid,0.616,0.321,0.31,0.332
100,auto,sigmoid,0.615,0.262,0.606,0.167
100,auto,sigmoid,0.615,0.262,0.606,0.167
100,auto,sigmoid,0.615,0.262,0.606,0.167
100,auto,sigmoid,0.615,0.262,0.606,0.167
2000,0.1,sigmoid,0.613,0.259,0.634,0.162
2000,0.1,sigmoid,0.613,0.259,0.634,0.162
1200,auto,sigmoid,0.613,0.261,0.606,0.166
1200,auto,sigmoid,0.613,0.261,0.606,0.166
1200,auto,sigmoid,0.613,0.261,0.606,0.166
1200,auto,sigmoid,0.613,0.261,0.606,0.166
3000,0.1,sigmoid,0.612,0.258,0.637,0.162
3000,0.1,sigmoid,0.612,0.258,0.637,0.162
1400,0.1,sigmoid,0.612,0.258,0.63,0.162
1400,0.1,sigmoid,0.612,0.258,0.63,0.162
3000,auto,sigmoid,0.612,0.26,0.595,0.167
3000,auto,sigmoid,0.612,0.26,0.595,0.167
3000,auto,sigmoid,0.612,0.26,0.595,0.167
3000,auto,sigmoid,0.612,0.26,0.595,0.167
1500,0.1,sigmoid,0.609,0.256,0.627,0.161
1500,0.1,sigmoid,0.609,0.256,0.627,0.161
3000,scale,sigmoid,0.608,0.257,0.592,0.164
3000,scale,sigmoid,0.608,0.257,0.592,0.164
1300,0.1,sigmoid,0.607,0.255,0.62,0.16
1300,0.1,sigmoid,0.607,0.255,0.62,0.16
100,0.01,poly,0.589,0.258,0.338,0.209
0.1,0.1,poly,0.589,0.258,0.338,0.209
10,auto,poly,0.587,0.256,0.338,0.206
10,auto,poly,0.587,0.256,0.338,0.206
10,scale,poly,0.585,0.253,0.335,0.203
100,auto,poly,0.583,0.25,0.317,0.207
100,auto,poly,0.583,0.25,0.317,0.207
0.1,0.1,sigmoid,0.582,0.237,0.553,0.151
0.1,0.1,sigmoid,0.582,0.237,0.553,0.151
100,scale,poly,0.582,0.249,0.32,0.204
10,100,sigmoid,0.575,0.231,0.581,0.144
10,100,sigmoid,0.575,0.231,0.581,0.144
1,0.1,sigmoid,0.575,0.232,0.546,0.147
1,0.1,sigmoid,0.575,0.232,0.546,0.147
3000,0.01,poly,0.574,0.238,0.313,0.192
1000,auto,poly,0.572,0.235,0.299,0.193
1000,auto,poly,0.572,0.235,0.299,0.193
1300,scale,poly,0.572,0.235,0.299,0.194
1300,100,sigmoid,0.571,0.228,0.574,0.142
1300,100,sigmoid,0.571,0.228,0.574,0.142
1400,100,sigmoid,0.571,0.228,0.574,0.142
1400,100,sigmoid,0.571,0.228,0.574,0.142
1200,100,sigmoid,0.571,0.228,0.574,0.142
1200,100,sigmoid,0.571,0.228,0.574,0.142
1500,100,sigmoid,0.571,0.228,0.574,0.142
1500,100,sigmoid,0.571,0.228,0.574,0.142
2000,100,sigmoid,0.571,0.228,0.574,0.142
2000,100,sigmoid,0.571,0.228,0.574,0.142
3000,100,sigmoid,0.571,0.228,0.574,0.142
3000,100,sigmoid,0.571,0.228,0.574,0.142
1200,auto,poly,0.571,0.234,0.299,0.192
1200,auto,poly,0.571,0.234,0.299,0.192
1200,scale,poly,0.571,0.234,0.299,0.193
1400,scale,poly,0.571,0.234,0.296,0.193
1000,0.01,poly,0.571,0.235,0.292,0.196
1,0.1,poly,0.571,0.235,0.292,0.196
1000,100,sigmoid,0.57,0.228,0.574,0.142
1000,100,sigmoid,0.57,0.228,0.574,0.142
100,100,sigmoid,0.57,0.228,0.574,0.142
100,100,sigmoid,0.57,0.228,0.574,0.142
2000,10,sigmoid,0.57,0.227,0.574,0.141
2000,10,sigmoid,0.57,0.227,0.574,0.141
1300,10,sigmoid,0.57,0.227,0.57,0.142
1000,10,sigmoid,0.57,0.227,0.57,0.142
1300,10,sigmoid,0.57,0.227,0.57,0.142
1000,10,sigmoid,0.57,0.227,0.57,0.142
1400,10,sigmoid,0.57,0.227,0.57,0.142
1400,10,sigmoid,0.57,0.227,0.57,0.142
1200,10,sigmoid,0.57,0.227,0.57,0.142
1200,10,sigmoid,0.57,0.227,0.57,0.142
3000,10,sigmoid,0.57,0.227,0.57,0.142
3000,10,sigmoid,0.57,0.227,0.57,0.142
1500,10,sigmoid,0.569,0.227,0.574,0.141
1500,10,sigmoid,0.569,0.227,0.574,0.141
1,100,sigmoid,0.569,0.226,0.57,0.141
1,100,sigmoid,0.569,0.226,0.57,0.141
10,10,sigmoid,0.569,0.227,0.57,0.141
10,10,sigmoid,0.569,0.227,0.57,0.141
0.1,100,sigmoid,0.568,0.226,0.57,0.141
0.1,100,sigmoid,0.568,0.226,0.57,0.141
0.1,10,sigmoid,0.568,0.226,0.57,0.141
0.1,10,sigmoid,0.568,0.226,0.57,0.141
1300,auto,poly,0.568,0.23,0.296,0.188
1300,auto,poly,0.568,0.23,0.296,0.188
1500,scale,poly,0.568,0.229,0.292,0.189
1000,scale,poly,0.567,0.229,0.296,0.186
1400,auto,poly,0.566,0.227,0.292,0.185
1400,auto,poly,0.566,0.227,0.292,0.185
1200,0.01,poly,0.566,0.227,0.285,0.189
100,10,sigmoid,0.564,0.223,0.563,0.139
100,10,sigmoid,0.564,0.223,0.563,0.139
1,10,sigmoid,0.563,0.223,0.56,0.139
1,10,sigmoid,0.563,0.223,0.56,0.139
2000,0.01,poly,0.563,0.223,0.289,0.182
1300,0.01,poly,0.563,0.223,0.282,0.184
1400,0.01,poly,0.56,0.219,0.278,0.18
1500,0.01,poly,0.559,0.218,0.278,0.179
1500,auto,poly,0.558,0.216,0.278,0.177
1500,auto,poly,0.558,0.216,0.278,0.177
2000,scale,poly,0.557,0.214,0.275,0.175
0.1,1,sigmoid,0.556,0.217,0.542,0.136
0.1,1,sigmoid,0.556,0.217,0.542,0.136
10,0.1,poly,0.556,0.214,0.275,0.175
1200,1,sigmoid,0.555,0.217,0.539,0.136
1200,1,sigmoid,0.555,0.217,0.539,0.136
1,1,sigmoid,0.555,0.217,0.539,0.136
1,1,sigmoid,0.555,0.217,0.539,0.136
3000,auto,poly,0.555,0.212,0.271,0.174
3000,auto,poly,0.555,0.212,0.271,0.174
1300,1,sigmoid,0.554,0.216,0.535,0.135
1300,1,sigmoid,0.554,0.216,0.535,0.135
10,1,sigmoid,0.554,0.216,0.535,0.135
10,1,sigmoid,0.554,0.216,0.535,0.135
100,1,sigmoid,0.554,0.216,0.535,0.135
100,1,sigmoid,0.554,0.216,0.535,0.135
2000,1,sigmoid,0.553,0.215,0.535,0.135
3000,1,sigmoid,0.553,0.215,0.535,0.135
2000,1,sigmoid,0.553,0.215,0.535,0.135
3000,1,sigmoid,0.553,0.215,0.535,0.135
3000,scale,poly,0.553,0.21,0.271,0.171
1400,1,sigmoid,0.552,0.215,0.532,0.134
1400,1,sigmoid,0.552,0.215,0.532,0.134
1500,1,sigmoid,0.552,0.215,0.532,0.134
1500,1,sigmoid,0.552,0.215,0.532,0.134
1000,1,sigmoid,0.551,0.214,0.532,0.134
1000,1,sigmoid,0.551,0.214,0.532,0.134
2000,auto,poly,0.551,0.206,0.264,0.169
2000,auto,poly,0.551,0.206,0.264,0.169
0.1,1,poly,0.545,0.197,0.243,0.165
100,0.1,poly,0.545,0.197,0.243,0.165
10,0.001,poly,0.536,0.148,0.095,0.338
2000,0.0001,poly,0.535,0.155,0.113,0.25
3000,0.0001,poly,0.515,0.075,0.042,0.316
1500,0.0001,poly,0.503,0.201,0.996,0.112
1300,0.0001,poly,0.502,0.2,0.996,0.111
1400,0.0001,poly,0.502,0.2,0.996,0.111
2000,1.00E-05,poly,0.501,0.2,1,0.111
3000,1.00E-05,poly,0.501,0.2,1,0.111
1400,1.00E-05,poly,0.501,0.2,1,0.111
1000,0.0001,poly,0.501,0.2,1,0.111
1000,1.00E-05,poly,0.501,0.2,1,0.111
1200,1.00E-05,poly,0.501,0.2,1,0.111
1200,0.0001,poly,0.501,0.2,1,0.111
1500,1.00E-05,poly,0.501,0.2,1,0.111
1,0.001,poly,0.501,0.2,1,0.111
10,0.0001,poly,0.501,0.2,1,0.111
10,1.00E-05,poly,0.501,0.2,1,0.111
1,0.0001,poly,0.501,0.2,1,0.111
1,1.00E-05,poly,0.501,0.2,1,0.111
1300,1.00E-05,poly,0.501,0.2,1,0.111
0.1,1.00E-06,poly,0.501,0.2,1,0.111
0.1,1.00E-05,poly,0.501,0.2,1,0.111
0.1,0.001,poly,0.501,0.2,1,0.111
0.1,0.0001,poly,0.501,0.2,1,0.111
100,1.00E-05,poly,0.501,0.2,1,0.111
100,0.0001,poly,0.501,0.2,1,0.111